Sloka,Generated_Prose
स्वप्ने पितरमद्राक्षं मलिनं मुक्त मूर्धजम्पतन्तमद्रिशिखरात्कलुषे गोमयह्रदे,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
स्वप्ने पितरमद्राक्षं मलिनं मुक्त मूर्धजम्पतन्तमद्रिशिखरात्कलुषे गोमयह्रदे

### RESPONSE:
स्वप्ने पितरम् अद्राक्षम् मलिनम् मुक्त मूर्धजम् पतन्तम् अऌरिशिखराट् कलुणे गोमय ह्रदे अद्रिशः
Dependency Table
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | स्वप्ने | JJ | JJ | 3.0 | कर्ट |
| 2.0 | मलिनम् | NN | NN | 3.0 | विसेरनम् |
| 3.0 | मुक्ट | NN | NN | 4.0 | विसेरनम् |
| 4.0 | मूरॣअजम् | NNP | NNP | 6.0 | कर्ट |
| 5.0 | अऌरिशिखराट् | NNP | NNP | 6.0 | कर्ट्ड्समनऌइकरनम् |
| 6.0 | कलुणे | NNP | NNP | 11.0 | कर्ट्ड"
अब्रवीच्चापि मां भूयो भृशमश्रूणि वर्तयन्मातेव मम माता ते द्रष्टव्या पुत्रगर्धिनी,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
अब्रवीच्चापि मां भूयो भृशमश्रूणि वर्तयन्मातेव मम माता ते द्रष्टव्या पुत्रगर्धिनी

### RESPONSE:
अब्रवीच्चापि माम् भूयः भृशम् अश्रूणि वर्तयन् मातेव मम माता ते पुत्रगर्धिनी द्रष्टव्या
Dependency Table:
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | माम् | NNS | NNS | 2.0 | कर्म |
| 2.0 | भूयस् | NNP | NNP | 3.0 | पुर्वकलह् |
| 3.0 | अब्रवीट् | NNP | NNP | 5.0 | समुच्चिटम् |
| 4.0 | च | MD | MD | 3.0 | सम्बनॢअह् |
| 5.0 | अपि | VB | VB | 6.0 | सम्बनॢअह् |
| 6.0 | भ्ड्शम् | NNP | NNP | 7.0 | कर्ट |
| 7.0 | अश्रूङि"
युक्तं तस्याप्रमेयस्य सर्वसत्त्वदयावतःसमाश्वासयितुं भार्यां पतिदर्शनकाङ्क्षिणीम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
युक्तं तस्याप्रमेयस्य सर्वसत्त्वदयावतःसमाश्वासयितुं भार्यां पतिदर्शनकाङ्क्षिणीम्

### RESPONSE:
अप्रमेयस्य सर्वसत्त्वदयावतः तस्य युक्तम् भार्याम् समाश्वासयितुम् पटिदर्शनकाऋक्णिङीम्
कथं नु तां समाश्वास्य प्राप्तोऽसि पुरुषर्षभः कच्चिद्युक्तमिदं तव न हि मे ज्ञायते तव
अभिप्रायं सुमित्रे त्वं कच्चिदन्येन मैथिली प्राप्ता मे चापि जानीषे त्वं कच्चिदन्येन मे भार्या न हि मे ज्ञायते तव विधिः कच्चिदन्येन संसक्ता मे मे चापि जानीषे त्वम् कच्चिदन्येन मे सुता न हि मे ज्ञायते तव पुत्रः कच्चिदन्येन मे न हि मे ज्ञायते तव वयं कच्चित्स"
स्त्रियो वृद्धास्तरुण्यश्च सायं प्रातस्समाहिताःसर्वान् देवान् नमस्यन्ति रामस्यार्थे यशस्विनः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
स्त्रियो वृद्धास्तरुण्यश्च सायं प्रातस्समाहिताःसर्वान् देवान् नमस्यन्ति रामस्यार्थे यशस्विनः

### RESPONSE:
स्त्रिय: वृद्धाः तरुण्यश्च सायम् प्रातर् समाहिताः सर्वान् देवान् नमस्यन्ति रामस्य आर्थे यशस्विनः
### ADDITIONAL_INFO:
This Sanskrit verse belongs to the following categories:
कर्ट: स्त्रियः व्डॢॡआः तरुङ्यः च
क्रियविसेरनम्: सायम् प्राटर् समाहिटाः
कर्ट्ड्समनऌइकरनम्: यशस्विनः
क्रियविसेरनम्: नमस्यन्टि
कर्ट: यशस्विनः
कर्म: सर्वान् देवान् रामस्य आर्थे
विसेरनम्: यशस्विनः
क्रियविसेरनम्: आर्थे
सम्बनॢअह्: रामस्य
पुर्वकलह्: यशस्विनः
विसेरनम्: यशस्विनः"
पुरा किल महाबाहो तपस्स्वी सत्यवाक्छुचिः कस्मिंश्चिदभवत्पुण्ये वने रतमृगद्विजे,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
पुरा किल महाबाहो तपस्स्वी सत्यवाक्छुचिः कस्मिंश्चिदभवत्पुण्ये वने रतमृगद्विजे

### RESPONSE:
महाबाहो पुरा किल स्वी सत्यवाक् शुचिः कस्मिंश्चित् पुण्ये वने र्तमृगद्विजे तपः अभवत्
किल: सम्बनॢअह् महा: बाहो: पुरा स्वी: सट्य: वाक्: शुचिः कस्मिन् चित्: पुङ्ये वने रट: म्ड्ग: ऌविजे: टपः अभवट्
किल: सम्बनॢअह् महाबाहो: पुरा स्वी: सट्यवाक्: शुचिः कस्मिन् चित्: पुण्ये वने रट: म्ड्ग: ऌविजे: टपः अभवट्
किल: सम्बनॢअह् महाबाहो: पुरा स्वी: सट्यवाक्: शुचिः कस्मिन् चित्: पुण्ये वने रट: म्ड्ग: ऌविजे: टपः अभवट्"
श्यामावदातास्तत्रान्याः काश्चित्कृष्णा वराङ्गनाः काश्चित् काञ्चनवर्णाङ्ग्यः प्रमदा राक्षसालये,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
श्यामावदातास्तत्रान्याः काश्चित्कृष्णा वराङ्गनाः काश्चित् काञ्चनवर्णाङ्ग्यः प्रमदा राक्षसालये

### RESPONSE:
तत्र श्यामा वदाताः काश्चित् कृष्णाः वराङ्गनाः काश्चित् काञ्चनवर्णाङ्ग्यः प्रमदाः राक्षसालये
काश्चित् कृष्णाः वराङ्गनाः काश्चित् काञ्चनवर्णाङ्ग्यः प्रमदाः राक्षसालये श्यामा वदाताः काश्चित्

### DEPENDENCIES
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
1. टट्र | VB | -1.0 | -1.0 | 2 | कर्ट |
| 2 | राक्णस | NN | NN | 5 | पुर्वकलह् |
| 3 | आलये | NNP | NNP | 4 | सम्बनॢअह् |
| 4 | काश्चिऌ | NNP | NNP | 5 | कर्ट्ड्समनऌइकरनम् |
"
नाराजके जनपदे बद्धघण्टाविषाणिनःअटन्ति राजमार्गेषु कुञ्जरा षष्टिहायनाः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
नाराजके जनपदे बद्धघण्टाविषाणिनःअटन्ति राजमार्गेषु कुञ्जरा षष्टिहायनाः

### RESPONSE:
नाराजके जनपदे बद्धघण्टाविषाणिनः षष्टिहायनाः कुञ्जराः राजमार्गेषु अटन्ति
]]>"
इति ब्रुवन्तं तं सूतं सुमन्त्रं मन्त्रिसत्तमम्ब्रूहि शेषं पुनरिति राजा वचनमब्रवीत्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
इति ब्रुवन्तं तं सूतं सुमन्त्रं मन्त्रिसत्तमम्ब्रूहि शेषं पुनरिति राजा वचनमब्रवीत्

### RESPONSE:
इति ब्रुवन्तम् टम् मन्त्रिसट्टमम् सूटम् सुमन्त्रम् ब्रूहि इति राजा शेणम् पुनर् इति वचनम् अब्रवीत्
इति ब्रुवन्तं तं मन्त्रिसत्तमम् सूतं सुमन्त्रम् ब्रूहि इति राजा शेषम् पुनर् इति वचनम् अब्रवीत्
इति ब्रुवन्तं राजा मन्त्रिसत्तमम् सूतं सुमन्त्रम् ब्रूहि इति शेषम् पुनः इति वचनम् अब्रवीत्
इति ब्रुवन्तं राजा मन्त्रिसत्तमम् सूतं सुमन्त्रम् ब्रूहि इति शेषम् पुनः इति वचनम् अब्रवीत् राजा
इति ब्रुवन्तं राजा मन्त्रिसत्तमम् सूतं सुमन्त्रम् ब्रूहि इत"
सपुत्रदारास्सामात्या भर्तृव्यसनपीडिताः शैलाग्रेभ्यः पतिष्यन्ति समेषु विषमेषु च,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
सपुत्रदारास्सामात्या भर्तृव्यसनपीडिताः शैलाग्रेभ्यः पतिष्यन्ति समेषु विषमेषु च

### RESPONSE:
सपुत्र: ऌआरा: सामाट्या: भर्ट्ड्व्यसनपीदिटाः शैलाग्रेभ्य: पतिण्यन्टि समेषु विणमेषु च
#endif
Alternate Response:
सपुत्रदारा: सामात्या: भर्तृव्यसनपीडिता: शैलाग्रेभ्य: पतिष्यन्ति समेषु विषमेषु च
#endif
Note: The following Sanskrit prose is derived from the original Sanskrit verse. The canonical order of the prosed text is as follows:
विसेरनम् : सपुट्र: ऌआरा: सामाट्या: भर्ट्ड्व्यसन: पीदिटा: शैलाग्रेभ्य: समेणु: विणमेणु: च: पटिण्यन्टि
Dependency Table:
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | स | IN | IN | 2.0 | कर्ट |
| 2.0 | पुट्र | VBP | VBP |"
न च सीतांदशग्रीवःप्राप्नोतिजनकात्मजाम् बद्धंबलवतावैरमक्षयंराघवेण च,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
न च सीतांदशग्रीवःप्राप्नोतिजनकात्मजाम् बद्धंबलवतावैरमक्षयंराघवेण च

### RESPONSE:
दशग्रीवः सीताम् जनकात्मजाम् न च प्राप्नोति बलवता वैरम् अक्षयम् राघवेण च बऌॡअम्
### TABLE
विसेरनम् | ऌअशग्रीवः | सीटाम् | जनकाट्मजाम् | न | च | प्राप्नोटि | बलवटा | वैरम् | अक्णयम् | राघवेङ | च | बऌॡअम्
विसेरनम् | सीटाम् | जनकाट्मजाम् | न | च | प्राप्नोटि | बलवटा | वैरम् | अक्णयम् | राघवेङ | च | बऌॡअम्
कर्ट | ऌअशग्रीवः | कर्ट | सीटाम् | विसेरनम् | जनकाट्मजाम् | न | च | प्राप्नोटि | क्रियविसेरनम् | बलवता | वैर"
क्लान्तो रुधिरसिक्ताङ्गः प्रहारैर्जर्झरीकृतःवालिनाऽभिद्रुतः क्रोधात्प्रविवेश महावनम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
क्लान्तो रुधिरसिक्ताङ्गः प्रहारैर्जर्झरीकृतःवालिनाऽभिद्रुतः क्रोधात्प्रविवेश महावनम्

### RESPONSE:
क्लान्तः रुधिरसिक्ताऋगः प्रहारैः जर्झरीकृतः वालिना क्रोधाट अभिद्रुटः महावनम् प्रविवेश
#endif
 freopen
### ADDITIONAL INFORMATION:
Sloka meaning:
The one who was wounded by the arrows, whose body was smeared with blood, who was broken by the blows, who was worn out by the sharp arrows, who was frightened by the wrath of Vali, who was running away, entered the dense forest.
#endif
 freopen
### ADDITIONAL INFORMATION:
Dependency table:
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | क्लान्टः | NNP | NNP | 2.0 | विसेरनम् |
| 2.0 | रुॡइर | NNP | NNP | 5.0 | कर्ट |
| 3.0 | सिक्ट | NN | NN | 4.0 | कर्ट |
| 4.0 | अऋगः | NNP | NNP | 5"
पर्याप्तोऽहं गदापाणिर्हन्तुं प्राणान्रणे तवत्रयाणामपि लोकानां पाशहस्त इवान्तकः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
पर्याप्तोऽहं गदापाणिर्हन्तुं प्राणान्रणे तवत्रयाणामपि लोकानां पाशहस्त इवान्तकः

### RESPONSE:
गदापाणि: अहम् पर्याप्त: हन्तुम् प्राङान् रणे टव पाशहस्त: अन्तकः त्रयाणामपि लोकानामिव
केचित् राक्षसा दृश्यन्ते निपेतुर्धरणीं तदा

### DEPENDENCIES:
अहम् = विसेरनम् गऌआ = विसेरनम् पाङिः पर्याप्टः हन्टुम् प्राङान् टव = विसेरनम् रङे पाशहस्टः अन्टकः त्वयि लोकानाम् ट्रयाङाम् अपि इव केचिऌ राक्णसाः निपेटुः ॡअरङीम् टऌआ
विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेरनम् विसेर"
उवाच वचनं धीमान् परितोषात्सगद्गदम्सुनाभं पर्वतश्रेष्ठं स्वयमेव शचीपतिः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
उवाच वचनं धीमान् परितोषात्सगद्गदम्सुनाभं पर्वतश्रेष्ठं स्वयमेव शचीपतिः

### RESPONSE:
धीमान् शचीपतिः स्वयमेव सगद्गदम् सुनाभम् परितोषात् पर्वतश्रेष्ठम् वचनम् उवाच
त्वमेव मे निवृत्तिरस्ति कार्यं कृत्वा प्रियं प्रभो राज्यं प्राप्स्यसे मया सह दशरथस्य सुता

### ADDITIONAL FEATURES:
Dependency Table :
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | ॡईमान् | NNP | NNP | 2.0 | कर्ट |
| 2.0 | शचीपटिः | NNP | NNP | 4.0 | पुर्वकलह् |
| 3.0 | स्वयम् | NN | NN | 4.0 | पुर्वकलह् |
| 4.0 | एव | JJ | JJ | 6.0 | सम्बनॢअह् |
| 5.0 | सग"
तेभित्त्वाबाणरूपाणिपञ्चशीर्षाइवोरगाः श्वसन्तोविविशुर्भूमिंरावणप्रतिकूलिताः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तेभित्त्वाबाणरूपाणिपञ्चशीर्षाइवोरगाः श्वसन्तोविविशुर्भूमिंरावणप्रतिकूलिताः

### RESPONSE:
ते भित्त्वा बाणरूपाणि पञ्चशीर्षैः अवोरगाः श्वसन्तः रावणप्रतिकूलिताः विविशुः भूमिम्
]]>"
सर्वे सुकृतकर्माणस्सर्वे धर्मपरायणा: पशुभूता नरेन्द्रस्य तृप्तिमग्ने: प्रयच्छत,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
सर्वे सुकृतकर्माणस्सर्वे धर्मपरायणा: पशुभूता नरेन्द्रस्य तृप्तिमग्ने: प्रयच्छत

### RESPONSE:
सर्वे सुकृतकर्माण: सर्वे धर्मपरायणा: पशुभूता: नरेन्द्रस्य तृप्तिमग्ने: प्रयच्छत
]]>]]>2024-04-25 22:15:01]]>]]>2024-04-25 22:15:01]]>]]>0.0
### INSTRUCTION:
The goal is to convert the following Sanskrit prose to its respective Sanskrit verse. Use the following rules to convert the prose to its respective verse.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned"
पापस्वभावश्चपलः कथं त्वं रक्षसां वर ऐश्वर्यमभिसम्प्राप्तो विमानमिव दुष्कृतिः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
पापस्वभावश्चपलः कथं त्वं रक्षसां वर ऐश्वर्यमभिसम्प्राप्तो विमानमिव दुष्कृतिः

### RESPONSE:
पापस्वभावः चपलः रक्षसाम् वरम् कथम् त्वम् ऐश्वर्यम् अभिसम्प्राप्तः विमानम् इव दुष्कृतिः
पापस्वभावः चपलः रक्षसाम् वरम् कथम् त्वम् ऐश्वर्यम् अभिसम्प्राप्तः विमानम् इव दुष्कृतिः
पापस्वभावः चपलः रक्षसाम् वरम् कथम् त्वम् ऐश्वर्यम् अभिसम्प्राप्तः विमानमिव दुष्कृतिः
पापस्वभावः चपलः रक्षसाम् वरम् कथम् त्वम् ऐश्वर्यम् अभिसम्प्राप्तः विमानमिव दुष्कृतिः
पापस्वभावः चपलः रक्षसाम् वरम् कथम् त्वम् ऐश्वर्यम् अभिसम्प्राप्तः विमानमिव दुष्कृतिः
पापस्वभावः चपलः रक्ष"
